2021-11-06 00:33:04 INFO     Random seed: 1
2021-11-06 00:33:48 INFO     Model: AutoSF
2021-11-06 00:33:48 INFO     Dataset: ogbl-biokg
2021-11-06 00:33:48 INFO     #entity: 93773
2021-11-06 00:33:48 INFO     #relation: 51
2021-11-06 00:33:48 INFO     #train: 4762678
2021-11-06 00:33:48 INFO     #valid: 162886
2021-11-06 00:33:48 INFO     #test: 162870
2021-11-06 00:35:00 INFO     Model Parameter Configuration:
2021-11-06 00:35:00 INFO     Parameter gamma: torch.Size([1]), require_grad = False
2021-11-06 00:35:00 INFO     Parameter embedding_range: torch.Size([1]), require_grad = False
2021-11-06 00:35:00 INFO     Parameter entity_embedding: torch.Size([93773, 1000]), require_grad = True
2021-11-06 00:35:00 INFO     Parameter relation_embedding: torch.Size([51, 1000]), require_grad = True
2021-11-06 00:35:19 INFO     Ramdomly Initializing AutoSF Model...
2021-11-06 00:35:19 INFO     Start Training...
2021-11-06 00:35:19 INFO     init_step = 0
2021-11-06 00:35:19 INFO     batch_size = 2048
2021-11-06 00:35:19 INFO     negative_adversarial_sampling = 1
2021-11-06 00:35:19 INFO     hidden_dim = 1000
2021-11-06 00:35:19 INFO     gamma = 200.000000
2021-11-06 00:35:19 INFO     negative_adversarial_sampling = True
2021-11-06 00:35:19 INFO     adversarial_temperature = 1.000000
2021-11-06 00:35:19 INFO     learning_rate = 0
2021-11-06 00:35:25 INFO     Train regularization at step 0: 0.019332
2021-11-06 00:35:25 INFO     Train positive_sample_loss at step 0: 0.692826
2021-11-06 00:35:25 INFO     Train negative_sample_loss at step 0: 0.695105
2021-11-06 00:35:25 INFO     Train loss at step 0: 0.713297
2021-11-06 00:35:50 INFO     Train regularization at step 100: 0.016069
2021-11-06 00:35:50 INFO     Train positive_sample_loss at step 100: 0.692880
2021-11-06 00:35:50 INFO     Train negative_sample_loss at step 100: 0.694829
2021-11-06 00:35:50 INFO     Train loss at step 100: 0.709923
2021-11-06 00:36:02 INFO     Train regularization at step 200: 0.012576
2021-11-06 00:36:02 INFO     Train positive_sample_loss at step 200: 0.690900
2021-11-06 00:36:02 INFO     Train negative_sample_loss at step 200: 0.694415
2021-11-06 00:36:02 INFO     Train loss at step 200: 0.705233
2021-11-06 00:36:14 INFO     Train regularization at step 300: 0.010942
2021-11-06 00:36:14 INFO     Train positive_sample_loss at step 300: 0.684527
2021-11-06 00:36:14 INFO     Train negative_sample_loss at step 300: 0.691432
2021-11-06 00:36:14 INFO     Train loss at step 300: 0.698921
2021-11-06 00:36:32 INFO     Train regularization at step 400: 0.010311
2021-11-06 00:36:32 INFO     Train positive_sample_loss at step 400: 0.635119
2021-11-06 00:36:32 INFO     Train negative_sample_loss at step 400: 0.669494
2021-11-06 00:36:32 INFO     Train loss at step 400: 0.662618
2021-11-06 00:36:45 INFO     Train regularization at step 500: 0.010545
2021-11-06 00:36:45 INFO     Train positive_sample_loss at step 500: 0.567632
2021-11-06 00:36:45 INFO     Train negative_sample_loss at step 500: 0.702058
2021-11-06 00:36:45 INFO     Train loss at step 500: 0.645389
2021-11-06 00:36:57 INFO     Train regularization at step 600: 0.010934
2021-11-06 00:36:57 INFO     Train positive_sample_loss at step 600: 0.534919
2021-11-06 00:36:57 INFO     Train negative_sample_loss at step 600: 0.703213
2021-11-06 00:36:57 INFO     Train loss at step 600: 0.630000
2021-11-06 00:37:13 INFO     Train regularization at step 700: 0.011439
2021-11-06 00:37:13 INFO     Train positive_sample_loss at step 700: 0.492559
2021-11-06 00:37:13 INFO     Train negative_sample_loss at step 700: 0.710703
2021-11-06 00:37:13 INFO     Train loss at step 700: 0.613070
2021-11-06 00:37:25 INFO     Train regularization at step 800: 0.011970
2021-11-06 00:37:25 INFO     Train positive_sample_loss at step 800: 0.456932
2021-11-06 00:37:25 INFO     Train negative_sample_loss at step 800: 0.720272
2021-11-06 00:37:25 INFO     Train loss at step 800: 0.600571
2021-11-06 00:37:38 INFO     Train regularization at step 900: 0.012472
2021-11-06 00:37:38 INFO     Train positive_sample_loss at step 900: 0.420422
2021-11-06 00:37:38 INFO     Train negative_sample_loss at step 900: 0.727837
2021-11-06 00:37:38 INFO     Train loss at step 900: 0.586602
2021-11-06 00:37:54 INFO     Train regularization at step 1000: 0.012945
2021-11-06 00:37:54 INFO     Train positive_sample_loss at step 1000: 0.383214
2021-11-06 00:37:54 INFO     Train negative_sample_loss at step 1000: 0.737278
2021-11-06 00:37:54 INFO     Train loss at step 1000: 0.573191
2021-11-06 00:37:54 INFO     Evaluating on Valid Dataset...
2021-11-06 00:37:57 INFO     Evaluating the model... (0/2546)
2021-11-06 00:38:13 INFO     Evaluating the model... (1000/2546)
2021-11-06 00:38:31 INFO     Evaluating the model... (2000/2546)
2021-11-06 00:38:39 INFO     Valid hits@1_list at step 1000: 0.318192
2021-11-06 00:38:39 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 00:38:39 INFO     Valid hits@3_list at step 1000: 0.447789
2021-11-06 00:38:39 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 00:38:39 INFO     Valid hits@10_list at step 1000: 0.583337
2021-11-06 00:38:39 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 00:38:39 INFO     Valid mrr_list at step 1000: 0.408128
2021-11-06 00:38:39 INFO     Evaluating on Test Dataset...
2021-11-06 00:38:41 INFO     Evaluating the model... (0/2546)
2021-11-06 00:38:53 INFO     Evaluating the model... (1000/2546)
2021-11-06 00:39:11 INFO     Evaluating the model... (2000/2546)
2021-11-06 00:39:20 INFO     Test hits@1_list at step 1000: 0.318552
2021-11-06 00:39:20 INFO     Summary name Test_hits@1_list is illegal; using Test_hits_1_list instead.
2021-11-06 00:39:20 INFO     Test hits@3_list at step 1000: 0.448388
2021-11-06 00:39:20 INFO     Summary name Test_hits@3_list is illegal; using Test_hits_3_list instead.
2021-11-06 00:39:20 INFO     Test hits@10_list at step 1000: 0.584070
2021-11-06 00:39:20 INFO     Summary name Test_hits@10_list is illegal; using Test_hits_10_list instead.
2021-11-06 00:39:20 INFO     Test mrr_list at step 1000: 0.408528
2021-11-06 00:39:31 INFO     Train regularization at step 1100: 0.013353
2021-11-06 00:39:31 INFO     Train positive_sample_loss at step 1100: 0.351310
2021-11-06 00:39:31 INFO     Train negative_sample_loss at step 1100: 0.746765
2021-11-06 00:39:31 INFO     Train loss at step 1100: 0.562391
2021-11-06 00:39:43 INFO     Train regularization at step 1200: 0.013705
2021-11-06 00:39:43 INFO     Train positive_sample_loss at step 1200: 0.326320
2021-11-06 00:39:43 INFO     Train negative_sample_loss at step 1200: 0.753788
2021-11-06 00:39:43 INFO     Train loss at step 1200: 0.553759
2021-11-06 00:39:59 INFO     Train regularization at step 1300: 0.014023
